CTAC,CTLESS,LABEL
-1.86233940253019,-1.9147238302257,0
-2.25638251123217,-2.44713399710462,0
-1.45034846854017,-1.23283970337129,0
-1.62549701057117,-1.67812353582948,0
-2.87206007326365,-2.4923555701772,0
-1.7871121322359,-1.46447573957134,0
-2.67344389942407,-2.63645170386983,0
-1.19432390952814,-1.54033461385068,0
-3.24140717598504,-3.05462510909375,0
-2.1595536540927,-2.31495937084891,0
-2.29590286982006,-2.48976873789497,0
0.4489380112338,0.420154541591634,0
-2.12743937367929,-2.21137895752192,0
-2.68259614286819,-2.51484746756619,0
-1.74829746726684,-2.22717596444939,0
-2.04640248292102,-2.02390066476686,0
-3.27352420865581,-3.08525343867104,0
-2.15716042461601,-2.30765260962626,0
-2.09700383295458,-2.48469918162701,0
-2.57828945382015,-2.35404158565127,0
-3.6653250563445,-3.40727753818432,0
-2.2650282358106,-2.52522087147076,0
-3.34996709436259,-3.15626516762666,0
-1.86013886302428,-1.893344490269,0
-1.27571991711283,-1.33326062841972,0
-2.06318211258317,-2.19421688474956,0
-0.892496332111149,-1.27386131248548,0
-2.05481449369552,-1.77625333016791,0
-1.97430012472804,-1.84802042258822,0
-2.33409474691847,-2.46323101061312,0
-0.048909239694806,-0.118028960059549,0
-2.61185998957759,-1.99867083686521,0
-1.95235159178162,-1.93656688154824,0
-2.2263382562457,-2.53562250443777,0
-2.0675283765343,-2.1430458878813,0
-1.98361265045187,-1.83857181084342,0
-2.63591057705891,-2.56496987379589,0
-1.81781846116559,-1.4686210939481,0
-3.03856236661161,-2.80070714457104,0
-1.41816681479588,-1.72903760751241,0
-1.77949678402614,-1.55594257189883,0
-1.91284487653715,-1.87397845003921,0
-2.48659000877038,-2.28947845354196,0
-1.76261934987574,-1.74605710539805,0
-2.10167946842076,-2.17828018321865,0
-3.0923965947211,-3.01658023361928,0
-2.15978255240635,-1.8529008488901,0
-2.70245250194002,-2.88900026717027,0
-2.11958835267415,-2.05841747822625,0
-1.71568639694747,-1.79431584858311,0
-1.17492167614992,-1.2749935244453,0
-0.579435957911537,-0.863030685161303,0
0.771673562329233,0.766327705646186,0
-2.49784425644415,-2.78318374885099,0
-1.65259525281405,-1.98115592956576,0
-2.86303849715397,-2.65591092156101,0
-0.715576087457101,-1.11470818736465,0
-1.29776751028884,-1.42393682160295,0
-2.37390719662813,-2.32895400391363,0
-2.12280256172024,-2.2952289576518,0
-2.52496600211598,-2.2177576437549,0
-1.62647464009651,-1.56425055909106,0
-1.27981245619289,-1.5429925764324,0
-2.73261231795544,-3.28013601506647,0
-2.06351643780209,-1.92713238529752,0
-2.31044402831428,-2.59304265071574,0
-1.73216399337887,-1.75778180498866,0
-1.79325595660431,-1.86283004468932,0
-1.37972840358064,-1.28248759669449,0
-1.4315467296382,-1.6737569517829,0
-1.80090406133996,-2.0126477055322,0
-0.688050197157859,-0.865164998770358,0
-0.602466579639156,-1.07956972261326,0
-2.67575470179231,-2.54125221620687,0
-2.96792021109078,-2.87318602451067,0
-2.84044687487005,-3.2073398893363,0
-1.99389837944508,-2.17338927464586,0
-2.01796614456084,-2.40102981189428,0
-2.22581158809941,-2.77218314200782,0
-0.652696692805272,-0.811664126182695,0
-2.13330628188136,-2.00825362059409,0
-2.64811102482967,-2.97985345807786,0
-1.93868440264292,-1.96395175291766,0
-2.15500083070908,-2.42880914725504,0
-1.29290872090932,-1.54803113513034,0
-2.56174537478544,-1.95439491235956,0
-2.27376937811321,-2.97552724698387,0
-2.88608336916571,-2.84731386073611,0
-1.93169153158284,-2.18008164468575,0
-2.69465428656626,-2.46653194878404,0
-1.48323496768483,-1.54898945833769,0
-1.75402212793205,-2.14006821773335,0
-2.77770400096046,-2.72140476469882,0
-2.54304868458596,-2.26037722236777,0
-2.13071030812937,-2.08654952134125,0
-2.7049407720262,-2.63789370811074,0
-2.79680306094416,-2.50765915689386,0
-2.23302751282277,-2.18038153634799,0
-1.4791269922273,-1.78951745419277,0
-2.63154249246794,-2.31900404653162,0
-1.4854604115563,-1.44191440728894,0
-1.96359408370864,-1.87492689309802,0
-1.69612473320767,-1.55694250475979,0
-1.06042940321325,-1.20715291093983,0
-1.13000830166042,-1.0769956433099,0
-1.40538161420933,-1.85148385219964,0
-1.72494455139297,-1.86149357952506,0
-3.54181192902247,-3.52106814005364,0
-2.93259126700212,-2.69637471259518,0
-1.59029807305198,-1.734855506898,0
-1.92934451467692,-2.02969471536341,0
-0.643888380971828,-0.990841349583433,0
-1.48417113624724,-1.72189958432595,0
-0.802379916773581,-0.468596018693334,0
-1.26343539594283,-1.27095188726506,0
-1.9807266481221,-1.87540431581867,0
-2.1618016461538,-2.68221489601713,0
-2.08420609715532,-2.62310197711948,0
-2.81779077706186,-3.17962925546888,0
-1.28973693246849,-1.48216449201076,0
-2.2415964873987,-2.30522505475703,0
-3.20977723323833,-3.0078426513092,0
-2.54565455646764,-2.31681352326554,0
-1.81944303847037,-1.80590955477648,0
-3.1683691692331,-2.81323265663739,0
-1.91837788922794,-1.67574791275907,0
-2.61518514432164,-2.42710161710707,0
-1.65856259079347,-2.24256554476802,0
-2.74711643472224,-2.7088970459387,0
-2.1627764875843,-2.24110648956222,0
-2.43038520512737,-2.10328387074425,0
-1.90641321391047,-2.04923887641189,0
-1.75391829364613,-2.00094386158075,0
-1.77367331663579,-1.47881031821668,0
-1.61137457134415,-1.68179730754,0
-2.52234706444019,-2.04636649268135,0
-1.88173442094618,-1.59333138304573,0
-3.59945135245789,-3.32010805275709,0
-2.2936404628495,-2.4929012601222,0
-2.94188034873161,-2.84256455004682,0
-2.1164106650032,-1.94915263710039,0
-2.24696169837475,-2.43147945028692,0
-0.454662924237415,-0.458131804760261,0
-2.22357555946248,-2.02978157740554,0
-2.80768946715655,-2.68975240237436,0
-2.25968311051148,-2.37953258969824,0
-1.88393046964969,-1.8909561511765,0
-2.4216264026475,-1.97703058294533,0
-1.72915557738328,-1.9341266707473,0
-2.06283181635825,-2.10907791267793,0
-2.5350364270911,-2.73179032423949,0
-3.16430680402406,-3.18090844724329,0
-2.51416817127854,-2.78211338737762,0
-3.1232709254765,-3.00826457557234,0
-1.98335530557515,-1.75266323075384,0
-2.01680636693003,-1.96584479973436,0
-1.83594085141004,-2.06737924988958,0
-1.6549431459772,-1.90983583233531,0
-2.09003582354097,-2.04378537573808,0
-1.87765740501902,-1.86137571498941,0
-2.08127885550458,-2.00638647968887,0
0.0758678374196525,-0.0296581634675459,0
-1.95470720241175,-1.63183472268226,0
-2.32125594836733,-2.12576957858582,0
-1.47216484078652,-1.97170659989337,0
-1.55017257243768,-2.13165929128919,0
-2.11129822173048,-1.99899830567513,0
-2.56373844909165,-2.41451405055936,0
-1.44549988567124,-1.29623737041358,0
-3.16979773054333,-2.91912445203062,0
-1.93445854751632,-1.97797015021802,0
-2.01309506503718,-1.7515020621227,0
-1.83537187026377,-2.05358000995546,0
-1.98190518587945,-1.97771571079444,0
-0.70425983032235,-0.872415516648351,0
-1.48194509717255,-1.7295524264547,0
-2.77546791713113,-2.74070653546802,0
-2.15361668771672,-1.63549884502567,0
-2.65740924879462,-2.52403446002507,0
-2.02626427748499,-2.36477849163894,0
-2.39755303718013,-1.99008174030108,0
-3.02574974980114,-2.77411419365242,0
-1.48936444637881,-1.90914415796249,0
-0.0821050436165878,-0.225609493221545,0
-2.53644087243803,-2.77877977540628,0
-2.12037930425291,-1.98983179993305,0
-2.11379195475305,-1.93413505169522,0
-0.760243544291147,-1.06416507288183,0
-1.55537162820218,-1.68652682613097,0
-1.94819471335254,-1.81005676880027,0
-2.698040916658,-2.68808563437331,0
-2.32868818032927,-2.07504712141532,0
-1.59825448804637,-1.48242936735102,0
-1.29710539265176,-1.35412485539651,0
-2.75835100237165,-3.03717381097023,0
-2.28897971661258,-2.09302693098941,0
-1.70727901760184,-2.04785663693899,0
-2.04216788316241,-1.75713106733305,0
-2.23151172549177,-2.34794654521191,0
-0.993688600226178,-0.730996705728019,0
-1.78587741371708,-1.81128222774991,0
-1.84616690949722,-1.95131081520142,0
-0.270242776733591,-0.306422177941398,0
-0.758759122663012,-0.955554316423525,0
-2.91544243751014,-2.6551743546475,0
-3.07222022880687,-2.83598032304769,0
-2.01387337310136,-2.43378445026385,0
-2.00170657958228,-2.08748721878478,0
-1.86481300286571,-2.14292491247781,0
-1.7159582828571,-2.19875011436029,0
-1.76356577959882,-1.94788162904758,0
-2.13348453112929,-1.87084124269915,0
-2.28310281471178,-2.36429332968939,0
-2.07582184206588,-2.02971154362583,0
-2.07103801331151,-2.32548353366115,0
-1.96834933652851,-2.08821211396717,0
-2.91596646091347,-2.40092963674344,0
-1.67545664219242,-2.6695540064247,0
-2.23625105184517,-2.31770424123837,0
-2.08479359444326,-2.33472012804411,0
-2.59837290175279,-2.34303421072881,0
-1.23938213750253,-1.16997130865314,0
-2.16150946916026,-2.53988473975654,0
-2.03767585218061,-2.44047263119653,0
-2.36822246735937,-2.04705997600865,0
-2.90115068785877,-2.98570261788004,0
-2.19458515119795,-1.87539273318054,0
-2.4545140066755,-2.02566396809226,0
-2.02579614469821,-1.99883792536768,0
-1.44619978977721,-1.64875265016662,0
-1.79475105838248,-1.51478748412908,0
-1.5127028507141,-1.3097002805158,0
-2.1395572185062,-2.25882017776912,0
-1.37738872722184,-1.20535169967209,0
-1.04425867281661,-1.14519532048507,0
-0.790568112552503,-0.514907054250335,0
-1.14919595654078,-1.56462318360068,0
-2.19819710765481,-2.08561418419224,0
-3.26073291023651,-3.19850063307298,0
-2.68482790228684,-2.57790147878929,0
-2.16957185644441,-2.52202709177776,0
-1.98580065900365,-1.93993937353981,0
-0.944587202311858,-1.46676433139595,0
-1.74221648313757,-1.87420533419604,0
-0.452017361833559,-0.107170735327829,0
-2.72128457989239,-2.42114805395764,0
-2.7395531629857,-2.82042513080343,0
-1.56566650507757,-2.06572550762274,0
-2.03064109087975,-2.3195016976539,0
-2.98063406915616,-3.34970522234805,0
-1.3010889516254,-1.55270009677687,0
-2.18417184074652,-2.14139484527627,0
-3.04666891248762,-2.6919364539948,0
-2.60976519722928,-2.48003386850569,0
-2.35085955272811,-2.25295832969571,0
-2.86122191063301,-2.18691466748447,0
-2.49375362136013,-1.85541208559162,0
-3.26301317870219,-2.91905857597424,0
-1.96112249861214,-2.60847317300216,0
-2.89931527506517,-3.13701174016872,0
-3.10530230142953,-3.33824077494026,0
-1.6131043823034,-1.29513250526415,0
-1.15494513491052,-1.44689925905044,0
-1.43721300225327,-1.78457714868778,0
-2.62923559207813,-2.42275488676808,0
-1.43468021700888,-1.60860141278214,0
-2.13329843596739,-1.95439469404277,0
-2.13409853805839,-2.17345184541351,0
-2.85999135620427,-2.75608617299991,0
-2.68145850158436,-2.725854371957,0
-1.96507778473007,-2.19531524601694,0
-2.50900524601513,-2.13621380606593,0
-2.57829580021937,-2.70848885360301,0
-2.04592814094981,-1.90770826859012,0
-2.5371223795742,-2.12775015212769,0
-2.92017811282674,-2.9233406627927,0
-2.77693469769765,-2.41771202860254,0
-1.82794359745119,-2.02859327907427,0
-1.95846987738711,-1.70510306529432,0
-1.68983630902191,-1.85585766698438,0
-1.75405710791485,-1.70457370156481,0
-2.68627504449161,-3.05876300967249,0
-2.41512456361766,-2.7614152876881,0
-2.44788869893258,-2.52383717151622,0
-3.58812909494347,-3.55832996891846,0
-1.93098310219393,-1.59064255684079,0
-2.77472173765244,-2.46233315616323,0
-1.71036256786953,-2.0010905239577,0
-1.66842010005834,-2.0489359415753,0
-2.0493643062678,-1.96074144774367,0
-2.02141043060227,-1.98988082039854,0
-2.62704343009165,-2.12024219221438,0
-0.501159203364337,-0.513177666009049,0
-2.8139710921995,-2.90343249319011,0
-2.60669864549706,-2.45263299450978,0
-1.87784773732621,-2.30635874293119,0
-2.05020592578493,-2.43594822736958,0
-2.350543153063,-2.37955103848453,0
-2.90953662900577,-2.79767204492487,0
-1.83732488003646,-1.72175802338545,0
-3.17545520580806,-3.00228598131074,0
-2.68617538990984,-2.59273103204246,0
-2.00776989541408,-1.93105364477595,0
-2.49435573471957,-2.55134631917228,0
-2.89859429873208,-2.29128435858989,0
-0.495828334127013,-0.582915322157329,0
-1.70354682732033,-1.63914245951982,0
-2.59379828389998,-2.43589894156998,0
-0.940170785597608,-0.8296431893575,0
-2.49709994034313,-1.99755482848947,0
-2.55636864916142,-2.46182097059573,0
-2.37311331239131,-2.09382793455055,0
-3.76977451830146,-3.16707496839176,0
-2.14882890051852,-2.5136750227245,0
-1.0741300652321,-0.975237115480839,0
-2.7842476608849,-3.06050319754954,0
-2.30812954218437,-2.2854693108362,0
-1.73316101359421,-1.55569457143919,0
-0.829434232661002,-1.01461766432881,0
-2.16321653031124,-2.25516312989364,0
-2.00346517339913,-2.1892203442507,0
-2.88670230027284,-2.7280349633126,0
-2.66472450763655,-2.51640608305685,0
-1.51661809493035,-1.42133160723182,0
-2.17849612568111,-2.05218632012407,0
-2.85295704781838,-3.1456799566907,0
-2.51855128886359,-2.54411131061157,0
-1.75326976740441,-1.95620610275543,0
-2.15122287542125,-1.94946600266345,0
-2.25579392021459,-2.54428960758287,0
-1.15183196832017,-0.818805618022291,0
-2.96735885506155,-3.11972722361394,0
-1.69766712543808,-1.46276318366093,0
-1.13317004647761,-0.845310419072229,0
-1.02706614602626,-1.0982063801564,0
-2.9169771394475,-2.66599733355021,0
-3.07192797710897,-2.92587138134206,0
-2.09590345083943,-2.58613820518885,0
-2.55563179497948,-2.59663735072248,0
-2.20532762659429,-2.31976461221666,0
-1.52156443757643,-1.54971400533076,0
-2.49690708258056,-2.65505800848551,0
-2.18429763275661,-1.8340826207759,0
-1.86596816162386,-1.50820865646517,0
-2.56183665591535,-2.26911800562505,0
-2.18336131958662,-2.38026629231055,0
-2.08139654531823,-2.37822497924225,0
-3.08769582126723,-2.69525574461449,0
-1.10509842994268,-2.16045286129425,0
-2.0671861762848,-2.1121888233303,0
-1.81253992865872,-1.95645789410959,0
-1.77462772713048,-2.31352330084895,0
-2.14142678778402,-1.92975345437281,0
-2.88353468153747,-3.06519517484915,0
-1.83345656222867,-2.33738091866062,0
-3.42939020148429,-3.3037120619843,0
-2.91475408171526,-3.17841241860646,0
-2.70581814551936,-2.46897073482692,0
-2.34607937572304,-1.94541203246769,0
-2.14598996916355,-2.19592725107876,0
-1.54970862848145,-1.64432616772792,0
-1.39597015556342,-1.15416797841057,0
-1.8545805335675,-1.47394945773719,0
-1.82358890224649,-1.89110878708975,0
-1.81346086780577,-1.4699908748074,0
-1.54826951190609,-1.56916915145733,0
-1.70450756909695,-1.24083587377836,0
-1.05299123908609,-1.75148467122818,0
-3.20010062534994,-2.86245214760592,0
-2.88621999036943,-2.74557799288778,0
-2.12382012769383,-2.24490172830494,0
-2.53501613636653,-3.13130687973506,0
-2.37878662134178,-2.32804417392588,0
-0.62772493598129,-1.02268628518261,0
-2.82948518927245,-2.82634905038951,0
-0.444111081809646,-0.11400536742559,0
-3.281277006676,-3.14200106012149,0
-2.85540753003291,-3.11680082814041,0
-2.05084014570004,-2.17004414142199,0
-2.63356415056915,-2.68620213343269,0
-2.82025736814792,-3.18669095022767,0
-2.16001588337559,-2.17759500185916,0
-1.9159200656316,-1.97164475506434,0
-3.49036801154608,-3.43214568934641,0
-3.09569994832144,-3.38976722356774,0
-2.52424437069445,-2.18821099909108,0
-3.22374858239056,-2.82155216837789,0
-2.29535660582206,-1.67543511428526,0
-3.20283864924238,-2.73990412404321,0
-2.76314728118064,-3.4010938776067,0
-2.53781402847173,-2.78340190252703,0
-2.68845263816345,-2.8033909862961,0
-2.07584740666343,-1.91970819316865,0
0.352602486592692,0.119073363165838,0
0.597977926144985,0.742072188847591,0
-1.03285738552866,-0.711732408025966,0
-1.29892280258938,-1.30193001945142,0
-0.174537331739046,-0.226908009698592,0
-1.4595602658357,-0.913913251527092,0
-0.813344252318584,-0.900312853554676,0
-1.06667668366025,-1.10576338692251,0
-1.74381390489374,-1.85852792057398,0
-0.706367951875172,-0.850692402849771,0
-1.18298256257421,-1.2904944908934,0
0.0127515165729576,-0.061735089180161,0
-1.58901406733633,-1.7136371958564,0
0.212076680141431,0.240239605317281,0
-0.864081702733302,-1.01897513463833,0
-0.817584827700818,-0.808565426193795,0
-0.239318196146469,-0.36163650139986,0
-0.553578712384251,-0.554801041853298,0
-0.552265068640905,-0.658787191505973,0
-0.529572227174303,-0.942961021047841,0
-0.900381515079092,-0.896701984210912,0
-1.1643363213496,-1.23471088433177,0
-0.718124601175104,-0.750141397331125,0
0.24315273405653,0.262188763174571,0
-0.599272770249585,-0.840581425808858,0
-0.545924313959175,-0.730870872931917,0
-1.60154528314081,-1.83154441277664,0
-0.936786281330436,-1.06605004980726,0
-0.575741645235308,-0.713590517261728,0
0.914793530300397,0.170827923729428,0
-0.0569949511726505,-0.00736524001564841,0
-0.666612562818769,-1.11005850221135,0
-0.229800986083628,0.23477521460581,0
-0.584371923766581,-0.544593272240969,0
-0.989883878822945,-0.650068845122032,0
-1.18542400872033,-1.29260093667217,0
-0.386449966092312,-0.606713559567983,0
-0.411174923275176,-0.445524290373048,0
0.427048852949293,0.128919635391495,0
-0.786601212700349,-0.639808180200934,0
-0.81185978788423,-0.915203802309981,0
-0.241781155142349,-0.527245366139331,0
-0.708335163994732,-0.703760637414422,0
0.0057961007075471,-0.239715249969788,0
-1.18354192313225,-1.03361801008416,0
0.279852782533054,0.54528653921667,0
0.648942993052853,0.473038334102549,0
0.410166368005045,0.521859550219582,0
0.350285979025453,-0.376880398832142,0
-0.283892117665189,-0.789969226076431,0
-0.00537728421714451,0.0242233926315441,0
-1.31354521770072,-1.67433586389092,0
-0.97055528751733,-1.23107054465966,0
-0.183105339104744,-0.0625515318299337,0
-0.497844775205905,-0.325671610809154,0
-0.15409825357821,-0.291827416246278,0
-1.93415121938606,-1.71408048438554,0
-0.946726255667025,-0.976156181587689,0
-1.46120555642675,-1.69925000375499,0
-0.00650949441837118,0.109268627016035,0
-0.205028091792975,-0.232737072154434,0
0.792794859407291,0.726576545456145,0
0.635025251970531,0.71849927719862,0
-0.484013209623212,-0.389081602452136,0
-1.07351670708274,-0.86912502005095,0
-1.13839741557205,-0.870752759977864,0
-1.56237860559912,-1.84833566141466,0
-0.46878538789143,-0.388496345799472,0
-0.438054002868971,-0.291526815161508,0
-0.115819232757535,-0.186101089740597,0
-0.740703484452031,-0.748616538920836,0
-0.444176648454262,-0.591564147908366,0
-1.05294079039734,-1.0065494635873,0
-1.03657531201109,-1.12092970087584,0
0.864979244691455,0.675867027788533,0
-0.64021317674104,-0.511752080972917,0
-0.685843530675041,-0.413751736810984,0
-0.306546696018635,-0.399072726695042,0
0.415259970705051,0.382812161698228,0
-2.4713207414908,-2.21288362692631,0
-1.58066681244439,-1.2524057334899,0
0.380563772543643,0.349768901828795,0
-1.05142643376475,-0.653671007275467,0
-0.0780353910065514,-0.2328591218754,0
-1.03060112954276,-0.449090405169142,0
-0.210501235494463,-0.271075223375398,0
-0.593974862966604,-0.757723632260881,0
-0.582659111907071,-0.38164620661348,0
-1.45345810737747,-1.46621831263818,0
-0.668887558604682,-0.861338534674505,0
0.312152071742442,-0.0778028258771011,0
0.202534242420826,0.105664861569742,0
0.949468677760851,0.713642539031693,0
-0.495664296560162,-0.371577333015025,0
-0.26403753205673,0.126433513378526,0
0.223801891017429,-0.137004801522534,0
-0.528541603972907,-0.646983452236556,0
-0.158842538184798,-0.0753903962682993,0
-0.305415392220753,-0.454728723280238,0
0.544465294487564,0.632159032571962,0
-1.19782498908296,-1.12407332532709,0
1.21718550704184,0.922077920795089,0
-0.641132945616148,-0.583259296163726,0
-1.49320177071437,-1.46462431247429,0
-1.03218534132778,-1.41548478983329,0
-0.285725078844322,-0.809260162530259,0
-0.249809335756208,-0.225482490717889,0
-0.288772243791209,-0.292959306834183,0
-0.216408389506292,-0.426550874753535,0
-0.105374049181112,-0.173875248118724,0
-1.4475059489783,-1.19051547172328,0
-0.454433274759704,-0.779758020350484,0
-1.39640883610515,-1.17671574840077,0
1.12289073799953,0.904409192406912,0
-0.63233185242391,-0.343577799884676,0
-0.718956982169627,-0.518463297393529,0
-0.563196116433969,-0.518090319851661,0
-0.890997996108777,-0.749718450992665,0
-0.0341144488234713,-0.139282512146803,0
-0.74611459594459,-0.917721480088887,0
-1.69066052937437,-0.88596787863742,0
0.499214842447186,0.396418655525472,0
-1.09727826529685,-1.19133033055784,0
-0.391382642871973,-0.71233169311788,0
-0.329860881989472,-0.5796106591155,0
0.244023742485881,0.268436232655305,0
0.334666756546765,0.175684740007615,0
-0.337921890386679,-0.357643883572859,0
-0.71358074263727,-0.537116407475978,0
-0.64429042696805,-0.597867077272657,0
0.149722217806123,-0.0141888825821798,0
0.627840586417486,0.617044992292314,0
-0.327235760323512,-0.446382583506173,0
-1.49946926882886,-1.5715178196703,0
-1.17125069450472,-1.09392850791457,0
-0.0823448985416004,-0.0728702971147679,0
-1.05046889748301,-0.819025367877001,0
-1.47084585396018,-1.50103399654122,0
-0.775239561153876,-0.950633273344508,0
-1.97733436561015,-2.00311400556714,0
-0.847039380477713,-1.15995956516747,0
-1.48536179618429,-1.43574814646482,0
-1.13103074644297,-1.26426551823591,0
-1.13996099678575,-1.29043171353149,0
0.141862090270938,0.0798961905575042,0
-0.899758893789302,-0.880396117319392,0
-1.2396205051388,-1.16365971730964,0
-0.505417980985095,-0.568516508030061,0
-0.366943908976798,-0.410851289242727,0
-0.544530678688484,-0.629257501301257,0
-0.224495529128201,-0.744408769348042,0
-0.887014896776028,-0.870614386771063,0
-1.38901051352767,-1.37311469910687,0
-1.14157405484477,-1.1428514384448,0
0.345643321711903,0.321096050618005,0
-0.744019323723408,-1.27596738908909,0
-0.476170813842245,-0.612041070291246,0
-1.30193692448699,-1.2706297541909,0
-0.301663717359197,-0.336098197124732,0
-0.701735227192229,-0.955512502877353,0
0.381518610875899,0.00781190001744203,0
-0.700032056049691,-0.448083083927462,0
-0.550703899438304,-1.06726152785937,0
-0.0275829616976517,0.53035434594902,0
-0.383938910295901,-0.364632022937341,0
-0.217333714463677,0.311894888570102,0
-2.07039544960858,-1.86832500304805,0
-0.201384609846045,-0.660272277315895,0
-1.10821745160754,-1.11032309009049,0
0.874211286975413,0.665591575452947,0
-0.401343382011409,-0.192386160103848,0
-0.817895931278399,-0.7808432314981,0
-0.431699960756621,-0.711217257052445,0
-0.541504254692856,-0.490415448338179,0
0.0176733528158757,-0.24845848788396,0
-0.874372281919199,-0.694773448475196,0
-0.0339798905077684,0.153193794634041,0
-0.401676753304526,-0.551776205841865,0
-0.213997848206233,-0.132057537407572,0
0.701794786323402,-0.539118317286873,0
-0.0512871280732325,-0.311391226715194,0
-0.658283309009067,-0.736068476026202,0
-0.507770077799718,-0.96210364915051,0
-0.791774103543042,-1.16689617418309,0
-0.197773344205359,-0.0474183833042048,0
-0.0700414999761938,-0.189517927163144,0
-0.192822744940444,-0.301759102091002,0
-0.92719042372073,-0.736744845348373,0
-0.422562916226652,-0.478068650220612,0
-1.27653737655338,-1.52491022015788,0
-0.511723110465384,-0.288992313607762,0
-0.00364138535465092,-0.32839042974975,0
1.15189843730422,0.931643658466188,0
0.907912497103483,0.758156309332579,0
-0.356526910680285,-0.270943950941001,0
-1.43091473860908,-1.5882579900928,0
-0.832873632684534,-0.383488835852919,0
-1.46842951274501,-1.6387656682888,0
-0.546055208477297,-0.303744125468513,0
-0.947652999894025,-0.679450119958341,0
-0.635166139066441,-0.738900113291247,0
-1.44538162404872,-1.47061818153655,0
