CTAC,CTLESS,LABEL
0.0869688879032509,0.110373517844436,0
-0.928527402519091,-0.811718024508411,0
-1.10792571911459,-1.11673749110657,0
0.210032715507866,0.153077574197739,0
-1.21646422127961,-0.828233144591199,0
-0.545785449428268,-0.0443085321630143,0
-0.733369116007675,-0.502606873323641,0
-0.0115507627979291,0.0620580041307086,0
-1.73591149556388,-1.42079898074591,0
-1.29625022920081,-0.868327468259478,0
0.413194775999975,0.240585027663989,0
-1.02394171812145,-0.743622542597241,0
-0.962912245434154,-0.96406003801888,0
-1.09326419082435,-1.53387587587049,0
-0.363617953606644,-0.54684486699913,0
-0.642087787191348,-0.795131662747464,0
-1.21109347682406,-1.11144732103115,0
-1.63587222823252,-1.274244820826,0
-0.948616190594265,-1.02676862466043,0
-0.864628942264725,-1.107283713782,0
0.283736768941843,0.350433450862405,0
0.829492225133975,0.62804415265808,0
-0.0184432205127373,0.00119385449922629,0
0.120175053884949,0.642522441838158,0
0.647434243770854,0.144102051239929,0
-0.170786655269341,-0.27647127707281,0
-0.201074612943277,-0.0517607128382194,0
-0.332538392614336,-0.338334412445214,0
0.118075721124681,0.192144104489272,0
-0.973536085656996,-0.866478678895816,0
0.827945923122646,0.497626397951783,0
-0.870798857243458,-0.823781309747883,0
-1.45219290474794,-1.3045425006026,0
-0.515846139403999,-0.509176161776959,0
-0.565909669733424,-0.907261143264774,0
-0.764208900235759,-0.823415840447258,0
0.0789820983483223,0.00600137639487239,0
-0.121058003896715,-0.386911412225547,0
-0.120801877139,-0.298408620138311,0
-1.45023516561095,-1.22398938631048,0
-0.583584670147127,-0.887316062138527,0
-1.20593262624107,-1.0088756071729,0
0.771143162288084,0.589586623035527,0
-0.471541590145628,0.138329099383617,0
-0.860588049673009,-0.511654312027106,0
-0.426951449221358,-0.352312495391256,0
-0.496851851371001,-0.632652339446242,0
-0.0590604226842117,0.119456351362773,0
-0.710256255113821,-0.874050151021668,0
-1.2297778184178,-0.426233462099285,0
0.34484325556874,0.322142039873592,0
-0.877812594960841,-0.768555733345684,0
-0.26078212888737,-0.608242027606964,0
-0.824117702294121,-1.00105154250176,0
0.44905116276682,0.460741563322623,0
0.402571839993026,0.223875449514217,0
-0.149413113906462,-0.125585373768799,0
-1.03778166508968,-0.813213029310446,0
-1.03949923800978,-0.798805358094739,0
-0.132226519942703,0.0114592949527899,0
0.702401520579204,0.961867593768036,0
-0.801951752025719,-1.18453240846898,0
-1.10610449710384,-1.3066657942745,0
-1.67856888888247,-1.62355152090315,0
0.0985579070173513,-0.0703539034329302,0
-1.06696263869989,-1.00381308346305,0
-1.09032958085347,-1.04133252760596,0
-1.60334737055154,-1.6298975059326,0
-1.98841725184874,-1.87976320574205,0
-1.64860856355004,-2.1127095041708,0
-2.05110650115731,-1.89493670796306,0
-2.61205472778478,-2.77078883681578,0
-1.38255703891407,-1.56260887943037,0
-0.114923945626334,-0.0540519693860349,0
-1.81445126657859,-1.71467411122597,0
-1.83024043387318,-1.59887613393814,0
-1.08707420966392,-1.11110385513561,0
-0.66498479538239,-0.653599521516443,0
-0.696265777687452,-0.777111601925091,0
-1.40683155948931,-1.41973177238119,0
-1.08137692614183,-1.04101604522878,0
-1.61394778160577,-1.45697241887932,0
-1.7375444215596,-1.73760970886526,0
-1.117836516135,-1.21357848143306,0
-1.59830804537715,-1.87570327200358,0
-0.685551785555712,-0.855564122001389,0
-1.88902828625694,-1.8549390036035,0
-1.1522007409965,-0.805146650884881,0
-2.24161869005442,-2.17986359054019,0
-1.1583900431889,-0.718731424500024,0
-1.64821269240826,-1.34206914874268,0
-1.34313460988354,-1.72807701462615,0
-0.384857921462796,0.149917977435648,0
-0.32796487455892,-0.323583525909761,0
-0.315118923019501,0.333098030884121,0
-2.41431324740845,-2.01894007719041,0
-1.38503319275031,-1.72972104356712,0
-0.956205166111705,-0.89807235261088,0
-0.451509311656517,-0.721353850952589,0
-0.664675765126497,-0.444939602236963,0
-2.29180916762554,-2.54125471154133,0
-1.00270294890839,-0.86367690040965,0
-0.886240674439064,-0.691313636292841,0
-0.103461605500695,-0.274080960991942,0
-0.611628204086587,-0.446850529312636,0
-1.25705083826451,-1.03935146581893,0
-1.92268673503438,-1.64052404745869,0
-1.11997504024906,-0.95434208395144,0
0.498044589324722,-1.01558593358857,0
-1.33248671464588,-0.951725963097257,0
-0.421251974534432,-0.638210911446984,0
-1.58607763515989,-1.81915665215021,0
-0.568404201333888,-1.27872872070695,0
-1.50157073435039,-1.17126885270374,0
0.00839333187924907,-0.430506488798524,0
-0.12902428126608,-0.0951445755389574,0
-1.80603496738238,-1.38522197435209,0
-1.14077157220744,-1.02342066418509,0
-1.23019423925979,-1.43008494283594,0
-0.542002838177866,-0.290476865042044,0
-0.922077392301654,-1.23601577026454,0
0.805342047367038,0.606090747064481,0
-0.911817425658842,-1.26166107004007,0
-0.40470561171099,-0.335074698498946,0
-1.77160151518691,-2.51051323795422,0
-0.585911884482707,-0.232961936390887,0
-1.54175167528406,-1.72125618684625,0
-0.693081466535908,-0.580073098900865,0
-1.63320165703166,-1.31884828014699,0
-1.03640260837916,-1.05612909606373,0
-1.44407612287686,-1.48452215049048,0
-0.753350942120862,-0.727526041225989,0
-1.20698097149543,-1.13039658086397,0
-1.04449684632254,-0.976134915236801,0
0.116117332265285,0.160250054160458,0
-2.31007768211054,-1.81620303452271,0
-2.19555676940353,-1.97335025150627,0
-1.73188896716013,-1.88066606691916,0
-1.67622318306466,-1.44782876036679,0
-1.62324376484574,-1.38863504691803,0
-1.40094106221029,-0.904378958724761,0
-0.550709250954921,-0.596570489406133,0
-1.57249328724035,-1.29586577840583,0
-1.33238977983316,-1.24101119071498,0
-1.230664593891,-2.15699420873548,0
-0.929726663154386,-1.21731067322725,0
-0.772202692260348,-0.781162257905927,0
-0.932572273145589,-0.965912074636462,0
-1.61775545093338,-1.48373988188594,0
-0.901846902411187,-0.812446028497255,0
-1.1631682999434,-1.18315158508588,0
-0.182655604314811,-0.171156118611285,0
-0.409274808142927,-0.245371498971072,0
-0.391701959404172,-0.385085790794988,0
-0.295373967461685,0.17706142015926,0
-0.292283965192284,-0.759736327059274,0
-0.309615472239777,-0.424353406127413,0
-0.645607789178578,-0.398934724521524,0
-0.718050654015084,-0.601907145169501,0
-0.367584612204393,-0.345606748902467,0
-0.991215134166297,-0.89586436295121,0
-0.544142858730246,-0.374851579533746,0
-1.56568206830112,-1.48512415743184,0
-2.31270904342772,-2.00609381500252,0
-0.905753280916986,-0.684864211111117,0
-1.4006799653972,-1.34984668853219,0
-1.53023493113267,-1.42823256689508,0
-0.577512704661748,-0.72600888026367,0
-0.696482049672234,-0.971958251018732,0
0.429175466824894,-0.129301024022267,0
-1.41122227200591,-1.18319471245733,0
-1.40492538449086,-1.66628280784452,0
-2.00876637754583,-1.56112946355238,0
0.215453833834425,0.186888040291354,0
-1.55569842412348,-1.07335374350541,0
-2.61841102090384,-2.2833304659694,0
-0.34984797701422,-0.335621583173258,0
-0.518858803590302,-0.586492677424854,0
-0.425744343729695,-0.173125351607504,0
-1.11432485457396,-1.14403183940577,0
-1.91412916244962,-0.987783945116008,0
-0.00555066959822179,-0.000868684124214814,0
-2.00292796178805,-1.63741905183594,0
-0.202633919028456,-0.488669094431371,0
-1.24194319123349,-1.29172517159653,0
0.528298377538321,0.391177251389303,0
-0.0224067349512393,-0.210719892827335,0
-0.52084388488387,-0.444745959773282,0
-1.59297618624983,-1.31019525735822,0
-1.05341173372546,-0.884720681905631,0
-0.737542867045981,-0.412066178508785,0
0.540308598142718,0.411574584533755,0
-1.66304418046909,-2.29600831875525,0
-0.782576848878348,-1.04333801282036,0
-1.94613420506564,-1.72162266804701,0
0.192163452114143,-0.370808305001348,0
-1.5252583898111,-1.9866522394747,0
-0.414776731807212,-0.420324224308713,0
-2.093866836815,-1.71432075247977,0
-1.3201812828266,-1.31434725109699,0
-1.79671592451617,-2.15549090344461,0
-2.86551662039149,-2.47024576593438,0
-3.53648896493826,-3.39155708221688,0
-1.47191282971648,-1.54036202528376,0
-0.980629641115726,-0.8872402568275,0
-1.41838956719435,-1.31819744549549,0
-1.76562768519973,-1.98022366639633,0
-1.00032850675952,-1.10727959947394,0
-1.4914924595187,-1.31700435377251,0
-1.03580150870829,-0.93428253284014,0
-2.15076541516855,-1.94873488938597,0
-1.77780131794831,-1.61259598333344,0
-1.56618310391398,-1.19709181037002,0
-2.08880202245939,-1.93870294282381,0
-1.62818998077456,-1.67216382006523,0
-1.50062846311448,-1.28630777008947,0
-1.25373077295236,-1.51467821756953,0
-1.38638262023169,-1.74303017745056,0
-1.59689461558209,-1.09694880228214,0
-1.8742830817617,-1.66989650482488,0
-1.61205812083911,-0.784779759195519,0
-1.80221292288582,-1.86218283727902,0
-0.473076412556014,-0.685998411142189,0
-0.0818717274102148,0.143570243367724,0
-0.573614621187619,-0.24071501540723,0
-0.57048062597206,0.0739725039160931,0
-1.82481741924241,-1.90086433525253,0
-1.15765632750308,-0.986067281634046,0
-1.60817384683787,-1.34152269031885,0
-0.742427066175718,-1.18131149625489,0
-1.52835617952183,-1.31449058936213,0
-1.17491594576292,-1.69101551989754,0
-1.65540847754177,-0.959061846616512,0
-1.73277121286111,-1.15409544697185,0
-0.602065844337723,-0.333332213779311,0
-0.319284857931156,-0.160522075220656,0
-0.997410331938336,-0.594574409083307,0
0.0568340975167759,-0.314969323521639,0
-1.83748762183077,-1.36610140393358,0
-0.462578945769418,-1.09797976433101,0
-1.32334479522637,-1.02160571467876,0
-0.134607617612338,-0.278124089387798,0
-1.79978262808246,-1.43765443589014,0
-2.26127544187553,-2.28192994012641,0
-1.23657062344719,-1.19516803029849,0
-0.851747464716384,-1.12799988907368,0
-0.826816330883752,-0.764264156639927,0
-0.78902992951198,-0.849961983209593,0
-1.04623827718836,-1.18072938189304,0
-0.495532521208242,-0.357454926011374,0
-0.904527978412274,-0.542598474119307,0
-2.14219190388135,-2.11334769538315,0
-0.632241219764389,-0.497501993908099,0
-2.08950011194062,-2.07861647137874,0
-1.17755017959093,-1.02641377162846,0
-2.00726557835845,-1.83350869342745,0
-0.692155176967024,-0.576027600648282,0
-0.899568331455025,-1.51512957506103,0
-1.73034307067791,-2.09565399854448,0
-1.84155831097328,-1.74438734678903,0
-2.36694821607531,-2.07049704781867,0
-1.04941389789239,-0.730479085534694,0
-1.86102017635253,-2.08434555626924,0
-0.924060112539172,-1.2725307380865,0
-0.736063058684022,-0.877245731892471,0
0.156347445789424,0.0385780618961717,0
-1.34679883076672,-0.994570038236324,0
-2.01339301770855,-1.69968611225438,0
-0.227722491094127,-0.495206333665523,0
-1.47361192556219,-0.905132958239075,0
-1.72286312934674,-1.43736398278963,0
-1.83298777777895,-1.66316269101113,0
-1.12637641418922,-0.743762269277963,0
-1.82583739949769,-1.36219243495679,0
-1.34203257917602,-1.48094902678681,0
-1.18525070708383,-1.54155051675614,0
-1.12718697086477,-1.2262046327789,0
-0.633297400804815,-0.531704110485445,0
-0.167020046696068,-0.292624511347178,0
-1.78555365136833,-1.66342301788167,0
-1.1666810011638,-1.58689262718903,0
-1.28926248765821,-1.6816765976014,0
-1.20731588361147,-1.25695371943653,0
-1.04796063624331,-0.790051671965284,0
-0.628975957623191,-0.874263546347645,0
-0.867308078976398,-0.60923131027105,0
-1.34193496503213,-1.19807470917678,0
-1.07764399801256,-1.01027204787888,0
-2.06351977143358,-1.31673715765464,0
-0.588957427468906,-0.38487392635158,0
-1.13405394651432,-1.15512089947719,0
-0.683430844468689,-0.896882518901842,0
-0.346223657877528,0.0668831551384868,0
-1.86221400450354,-1.20370744580807,0
-2.18356789622497,-2.02187495236017,0
-0.765148241366272,-0.504688682254737,0
-1.75247795854401,-1.41903879608829,0
-1.69155506021727,-1.54810783765713,0
-1.33742293592211,-1.39257889350211,0
-0.717101738025257,-0.744428484836055,0
-0.615417161682211,-1.04841172995811,0
-1.75567066921948,-1.38704810197259,0
-1.0831730667086,-1.08933320283331,0
-1.85833961228592,-1.66364299418443,0
-0.448800958408808,-0.330503241174395,0
-1.22270745140578,-1.26578386813182,0
-0.98109422824539,-1.25043119545787,0
-1.62215749453185,-1.58424879623632,0
-1.35780974803626,-1.00333566354925,0
-0.923973433813871,-0.947946672031253,0
-1.18460240230221,-0.842660333813963,0
-1.44611539516381,-1.23642050056166,0
0.208411618465568,-0.265231276900386,0
-1.45966494006769,-1.46830300897003,0
-0.324177101984946,-0.0136801313558091,0
-1.19655057893848,-0.824326373262573,0
0.502746986739156,0.000803229777977643,0
0.198889037965974,-0.140026068009672,0
-0.912092532428047,-0.993292297378633,0
-1.20803053991074,-1.05745542493372,0
-0.973901720562809,-1.12125670751011,0
-1.73415126434259,-1.41254697884278,0
0.729041917105403,0.595828844446814,0
-1.5262476321647,-2.11862568098678,0
-1.4880397139863,-1.65874630700187,0
-1.75553593854147,-1.57345906605312,0
-0.128419048279717,-0.647263285451459,0
-0.813699445302343,-1.16781533261321,0
-0.142923526832725,-0.18995619009339,0
-2.04614666874666,-1.65126273678112,0
-1.54404924509477,-1.74869398474041,0
-1.59513427489706,-1.93769742435598,0
-2.7175274012496,-2.33039482801445,0
-3.47179142994215,-3.2914501178798,0
-1.2717985608989,-1.35298499774517,0
-0.996437230328856,-0.915796652690694,0
-1.33430236336292,-1.24645825788519,0
-1.73486648224398,-1.9724544770133,0
-0.854276043650989,-0.980715935910288,0
-1.31091966955836,-1.18180445789076,0
-1.63358396512901,-1.49249356765509,0
-1.96999621469066,-1.85484046471889,0
-1.56034473509666,-1.43757396585335,0
-1.35109642692575,-1.03323730387128,0
-2.00572407333136,-1.89500784931157,0
-1.40218694461545,-1.41640109966226,0
-1.54403817570138,-1.32393724094982,0
-0.962936626002631,-1.21199883355735,0
-1.25938785849095,-1.62489625247043,0
-2.13076676587373,-1.89829537576136,0
-1.84864276911819,-1.64498712876538,0
-1.35087427990505,-0.546100584249839,0
-1.66170454897752,-1.73794699540594,0
-1.62762751885104,-1.7969256394469,0
-1.00992660921969,-0.751285858416145,0
-0.404563404155082,-0.107149941076883,0
-0.518692906448065,0.0645949112592648,0
-1.77556030186509,-1.83919847386374,0
-1.06421446578403,-0.921843166679029,0
-1.31743857235168,-1.06350447282474,0
-1.06038821143139,-1.3979211205393,0
-1.43247448535755,-1.23118658486741,0
-1.53476601610217,-1.89187942039877,0
-1.61575180502263,-0.965812759027624,0
-1.61313312297434,-1.07572356254478,0
-0.50379831170715,-0.25112889483371,0
-0.943136222576469,-0.626982475757881,0
-1.70412969757117,-1.41100548269581,0
0.0898841361307842,-0.277424176657571,0
-1.65842180942561,-1.17925980554563,0
-1.49591106454457,-2.08428842704326,0
-1.88685404808854,-1.71578828089065,0
-0.469399128776428,-0.658481300695835,0
-1.72132998079458,-1.35082746310757,0
-2.3175894775909,-2.23346536346542,0
-1.14745265340786,-1.1396046287949,0
-0.693874049801938,-0.973626249640579,0
-0.617189155140094,-0.574780779750712,0
-1.03349148910421,-1.09934481347234,0
-1.0080814784509,-1.15415986697515,0
-0.402056283123683,-0.280228124886439,0
-0.759643102788417,-0.42787995548271,0
-2.00743060159435,-2.03960077408752,0
-0.560838144456583,-0.422669854393793,0
-2.14183896320559,-2.08012260632746,0
-1.06603170763889,-0.952858054226002,0
-1.93226522652907,-1.76864571704189,0
-0.611586560867196,-0.529683543477916,0
-0.880502999577405,-1.49736065983949,0
-1.62222852038594,-1.98119164629482,0
-1.67470140008075,-1.58980014399749,0
-2.4382822420043,-2.15167091624248,0
-0.877029729226883,-0.588742104476436,0
-1.63948792766807,-1.87798883711622,0
-0.919528882985226,-1.26720991326717,0
-0.57408339153292,-0.757801545339666,0
-0.540515713262073,-0.666536006882352,0
-1.16591395993671,-0.85987578801467,0
-1.88952759570256,-1.63493086931844,0
-1.6050637116181,-1.93228945650571,0
-1.3472209754482,-0.783107882555662,0
-2.21906233942568,-2.22853578122605,0
-1.63847665146859,-1.49446771154039,0
-0.885181796776902,-0.578009557750265,0
-1.59587157505247,-1.18367992642024,0
-1.24341996494423,-1.39741375249125,0
-2.13540625170861,-2.44044057612274,0
-0.999666665251939,-1.08209718287542,0
-0.452316188301483,-0.396783762867804,0
-0.0167040562207609,-0.146593272245451,0
-1.7462088233816,-1.62047402689701,0
-0.999771324131222,-1.43657373656135,0
-1.18651815386134,-1.5915146362275,0
-1.15026699996834,-1.20976460287705,0
-0.8760614516283,-0.653485503288326,0
-1.75328530868359,-1.93328542510001,0
-1.47490838822024,-1.3878224526331,0
-1.12581651826223,-0.999857009858217,0
-0.819091683565092,-0.772662071093778,0
-1.85668290327219,-1.17852570980796,0
-0.96802643074463,-0.933068327481457,0
-1.02254601962381,-1.05995098583542,0
-0.60165560543562,-0.832928915332091,0
-1.20008597631791,-0.864761693332716,0
-2.55946754421811,-2.05510420410477,0
-2.14741527915723,-2.00417920350601,0
-1.69243224166137,-1.62466638392447,0
-2.47161251274121,-2.0670773992056,0
-1.71435890919189,-1.59535656942725,0
-1.19387465027562,-1.26473097789697,0
-1.39650674209533,-1.53525349544864,0
-0.625050857932581,-1.03324171310228,0
-1.56095138370362,-1.2435110094765,0
-0.923641568610543,-0.984954073451823,0
-1.68939843693961,-1.51650018041231,0
-0.324201459449431,-0.223971243072349,0
-1.20750223255862,-1.27445257117899,0
-0.85149910146108,-1.14702759641398,0
-1.60552711182622,-1.57362981591393,0
-1.42065678075772,-1.07462959901028,0
-1.49631394464599,-1.56669378825698,0
-2.60357338455967,-2.30994224048627,0
-1.21502924356509,-1.05229977992189,0
0.335388842905506,-0.143123415080424,0
-2.66365880960489,-2.7507092414211,0
-0.87357915358038,-0.375108623843043,0
-1.08330673854719,-0.719101180102371,0
0.617375551868266,0.127718137221162,0
0.248705747683205,-0.0846831447247809,0
-0.754108391522839,-0.847465917093906,0
-1.27305237506886,-1.08901694027493,0
-0.871776738614566,-1.03826419058353,0
-1.65056231350154,-1.4004986151407,0
0.127391254007428,0.0533396068565543,0
-1.5741009846752,-2.18758366141891,0
-1.69203996571261,-1.84401676363906,0
-2.17618836919154,-2.13415563264525,0
-0.165741468091866,-0.684176535554289,0
-1.65903166897721,-1.88870297107414,0
-0.145711815965067,-0.192321279313116,0
-2.56875116582217,-2.39095664253697,0
-1.60871446688531,-1.81575131242967,0
-2.59003061324604,-2.84207475888605,0
-2.86062472238395,-2.47528135672473,0
-3.5511374034445,-3.43628109698435,0
-1.35921100591685,-1.43752935197013,0
-1.97883389666462,-1.83367510484644,0
-1.98884981446142,-2.06710757364828,0
-1.64769513695575,-1.84954722067327,0
-0.934260971664791,-1.04470974546288,0
-1.67928454830164,-1.62803727383639,0
-1.63395414519956,-1.49536391073799,0
-2.67186116044652,-2.48040779954494,0
-2.32519033286321,-2.24641640110919,0
-2.39274005796092,-2.17364660177671,0
-1.8495543940454,-1.74400241760241,0
-1.49088671339383,-1.48557052352195,0
-2.17376351520512,-1.94692519519596,0
-0.935221448365553,-1.16941557081179,0
-1.75487694926439,-2.37621469059142,0
-2.26144143440277,-2.03949026725086,0
-2.8516445077706,-2.70054794228953,0
-1.36117395524316,-0.5701374798978,0
-1.8233274798683,-1.73617624354426,0
-1.75991481142393,-2.00700414494245,0
-1.0577473595226,-0.804331976023737,0
-0.998514693585724,-0.691233337144775,0
-1.67891565513892,-1.22843665581073,0
-2.10234151472813,-2.17457885088582,0
-2.32233428404586,-2.11988963482968,0
-1.30861454787553,-1.06134150678498,0
-1.21084313154008,-1.55081090114998,0
-1.47982432309451,-1.27720967991779,0
-1.72015356408681,-2.05061086297349,0
-2.81572522610483,-2.26322091616501,0
-3.25470070504634,-2.54629506532493,0
-1.09683694113491,-0.811564018156008,0
-1.04614570372122,-0.726306635463867,0
-1.86474767312596,-1.54409901908404,0
-0.660470123099665,-0.824687158992688,0
-1.69788598287925,-1.20650989047716,0
-1.65042414403245,-2.36191008811417,0
-2.05758609624867,-1.87832406903618,0
-1.04055822773846,-1.3389662227871,0
-1.84474714799056,-1.46679039273032,0
-2.46997007553704,-2.23521050520929,0
-1.28338785462578,-1.32132799298076,0
-1.48036150911885,-1.57275360462422,0
-0.610602582190659,-0.583781594392947,0
-1.4569307514283,-1.35507423091704,0
-1.89949381294516,-1.97220033892426,0
-1.10369881199306,-1.17995567178564,0
-1.30111003437262,-1.03155718306792,0
-2.13095559338049,-2.13935048346273,0
-0.993131099075898,-0.77493819658479,0
-2.29413543749884,-2.16099076852976,0
-2.15247610552343,-2.3413781341119,0
-2.10577913210951,-1.9080943073598,0
-1.22012459391781,-1.21282612287697,0
-1.76156970852614,-2.45263696158241,0
-1.55215463325148,-1.91164772930766,0
-1.74662600477901,-1.64986594783006,0
-3.11351365831295,-3.18427580382007,0
-0.836214523712079,-0.381186386553229,0
-1.90078771276721,-1.91644844032962,0
-1.01553218950313,-1.3880392679767,0
-0.720397717830131,-0.883227138481509,0
-1.16298239918107,-1.36613856498891,0
-1.68486538801445,-1.32833174507696,0
-3.25053246175303,-3.20246861278926,0
-1.71303049578843,-2.03805007909446,0
-1.42619810934693,-0.845564840286982,0
-2.38834401610534,-2.38218547696343,0
-1.66185349502867,-1.51432415956072,0
-0.952392372050611,-0.626414151690998,0
-1.73502716262559,-1.25195542328375,0
-2.09490044232275,-1.91861122356027,0
-2.31539408689676,-2.60622964187154,0
-2.11075632932054,-2.13094842468009,0
-1.02598382867239,-0.934504413254927,0
-1.11258076888093,-1.34341326272747,0
-1.9156495192371,-2.08057146284978,0
-0.849087545804763,-1.66886395485632,0
-1.27675365281457,-1.65971627024042,0
-1.34487278848104,-1.40790749125421,0
-1.6438732269207,-1.39987321362068,0
-1.71631075649935,-1.90600070106733,0
-2.06862154009281,-2.15619573277036,0
-1.24345831945333,-1.06565235426514,0
-0.814705822922394,-0.768268574762117,0
-2.21355444756413,-2.01181923336204,0
-1.08412645552475,-1.03609739039945,0
-1.13876644126745,-1.1614416008143,0
-0.728443750249541,-0.929612687181899,0
-1.32063443108645,-0.943550858964243,0
-2.64129432606451,-2.12428926385917,0
-2.29935574524742,-2.12048622013429,0
-1.83081600177033,-1.75397717034295,0
-2.65264552815847,-2.213139523834,0
-3.2568613457193,-3.1822229915987,0
-1.27904460220892,-1.35404528053557,0
-1.42258639383046,-1.56193503097385,0
-0.740654452001721,-1.14953083586586,0
-1.63640049236316,-1.31752807478617,0
-0.861521544433876,-0.906721869521611,0
-1.82004894918009,-1.63383642550178,0
-0.365780999760108,-0.262246319184794,0
-1.56913243617611,-1.81465780233517,0
-1.03059116293664,-1.33505594529303,0
-1.89195585512709,-2.02789003961552,0
-2.25647261971693,-2.12852760441794,0
-1.52316013070464,-1.626266527648,0
-2.70339858022052,-2.40989249632887,0
-1.22561204233521,-1.02734111223908,0
0.24112946865282,-0.223813062207797,0
-2.9945269887195,-3.02929340141892,0
-1.06670309343151,-0.492947401300553,0
-2.35346248199263,-2.15712656068354,0
0.59850660266106,0.123670917340984,0
-0.0239330260583642,-0.255558584386639,0
-0.794038359606843,-0.912276403039077,0
-1.71372318390163,-1.5429913310971,0
-1.77324740769428,-1.93106710744487,0
-1.74427574227857,-1.54634330018538,0
-2.78293195376667,-2.89847284159276,1
-2.91445124867319,-2.97696247921966,1
-3.60156606968826,-3.48154228066334,1
-3.40049089635746,-2.98766373881141,1
-3.1012922913465,-2.83171926504136,1
-1.68112212793465,-2.03379135455663,1
-3.01071257907552,-2.69930098255254,1
-3.17234314407671,-3.13330119644161,1
-2.44103047117157,-2.57262623583409,1
